source,target
2214,773
2214,564
2215,432
2215,11
2217,564
2217,7
2218,2301
2218,87
2220,242
2220,121
2221,1045
2221,60
2224,323
2224,127
2225,36
2225,6
2226,2
2227,127
2227,121
2228,227
2229,1042
2229,388
2231,2142
2231,60
2232,61
2232,24
2233,407
2233,79
2234,96
2234,69
2235,313
2235,125
2236,323
2236,121
2237,388
2237,31
2238,207
2238,64
2240,10
2240,6
2241,35
2242,1386
2242,908
2243,384
2243,60
2244,125
2245,604
2246,36
2247,2363
2247,104
2248,298
2248,68
2249,169
2249,127
2250,369
2250,8
2251,6
2252,113
2254,654
2254,62
2255,227
2255,200
2256,4
2257,185
2257,31
2258,81
2259,986
2261,756
2261,22
2262,280
2262,29
2263,11
2265,994
2265,49
2266,234
2266,81
2267,118
2267,97
2268,227
2268,60
2270,889
2270,227
2272,737
2272,196
2273,1300
2273,140
2274,994
2274,75
2275,1546
2275,179
2276,223
2276,121
2277,1266
2277,8
2278,634
2278,227
2279,109
2279,10
2280,1
2283,632
2283,70
2284,121
2284,31
2286,254
2286,121
2287,51
2288,280
2288,1
2289,340
2289,6
2290,432
2290,280
2291,1914
2291,58
2293,94
2293,43
2294,1018
2294,161
2297,35
2297,24
2298,973
2298,9
2299,2489
2299,10
2300,196
2300,51
2301,127
2302,994
2302,9
2305,175
2305,58
2307,189
2308,954
2308,93
2310,536
2310,147
2311,73
2311,20
2312,274
2312,69
2314,1223
2314,708
2316,1130
2316,60
2317,315
2317,6
2318,7
2319,28
2320,121
2321,649
2321,51
2322,651
2322,0
2323,68
2323,51
2324,306
2324,155
2326,633
2327,171
2327,48
2330,2776
2330,564
2331,432
2333,1571
2333,8
2334,121
2334,11
2336,36
2336,24
2337,680
2337,127
2341,432
2341,226
2342,45
2343,310
2343,23
2344,1037
2345,1037
2346,171
2346,22
2347,326
2348,1
2349,169
2350,469
2353,315
2354,2791
2354,636
2355,1956
2356,2138
2359,70
2359,11
2360,973
2361,1783
2361,16
2362,716
2362,236
2364,2614
2364,152
2365,23
2365,11
2367,45
2367,2
2369,676
2369,44
2370,433
2370,134
2371,121
2371,23
2372,35
2372,11
2373,24
2374,1500
2374,229
2375,1072
2375,6
2376,99
2378,1500
2378,651
2379,225
2379,19
2380,651
2380,121
2382,996
2382,280
2383,227
2383,127
2384,278
2385,69
2385,23
2386,114
2386,70
2387,644
2387,22
2388,608
2388,325
2389,412
2389,264
2390,229
2390,24
2391,174
2392,996
2394,109
2394,2
2395,144
2395,4
2396,121
2396,120
2397,986
2399,805
2399,636
2403,147
2403,8
2404,323
2405,8
2407,242
2407,25
2409,225
2410,280
2410,241
2411,104
2411,57
2412,127
2414,48
2414,18
2415,994
2415,41
2416,1546
2416,31
2418,1797
2419,524
2419,121
2421,153
2421,94
2422,407
2422,0
2423,242
2423,113
2424,2261
2425,604
2426,84
2427,1072
2427,729
2428,125
2428,114
2429,228
2429,60
2430,18
2431,669
2431,227
2432,826
2432,29
2433,94
2434,1546
2434,104
2435,127
2435,121
2436,113
2436,43
2437,217
2437,100
2438,2339
2438,215
2439,229
2439,97
2440,228
2440,860
2441,56
2441,49
2442,1897
2442,26
2444,166
2445,118
2446,888
2446,173
2448,70
2448,11
2449,2149
2449,0
2450,4
2450,0
2451,311
2451,60
2452,137
2454,121
2454,70
2455,7
2456,269
2456,0
2457,151
2457,121
2458,1008
2458,127
2459,151
2459,134
2461,407
2461,191
2464,816
2466,2
2467,336
2467,197
2468,35
2470,0
2471,189
2471,8
2472,195
2472,6
2474,98
2474,12
2475,1967
2475,215
2476,1661
2476,770
2477,4
2478,35
2479,710
2479,570
2480,973
2480,89
2481,20
2482,11
2484,996
2485,407
2486,113
2486,35
2487,1597
2487,586
2488,125
2488,108
2490,178
2491,31
2491,20
2492,73
2493,127
2493,35
2495,2582
2495,20
2496,982
2496,116
2498,1191
2498,114
2499,296
2501,2108
2501,289
2502,84
2504,614
2506,19
2506,6
2507,229
2507,39
2508,2149
2508,906
2509,133
2510,215
2512,128
2512,69
2513,1223
2513,406
2514,451
2514,149
2516,104
2516,6
2517,1361
2517,93
2519,774
2522,1774
2522,121
2523,36
2523,16
2525,229
2525,166
2526,161
2526,35
2527,128
2527,28
2529,191
2529,114
2530,2009
2530,280
2531,320
2531,69
2533,1729
2533,15
2534,407
2534,227
2535,55
2536,15
2538,791
2539,36
2540,36
2540,35
2544,2713
2544,7
2545,8
2545,6
2548,1509
2548,197
2550,225
2551,986
2551,170
2552,1904
2552,467
2553,170
2553,94
2554,229
2554,120
2556,651
2556,582
2558,69
2558,22
2559,93
2559,16
2560,79
2561,830
2561,0
2563,209
2563,61
2564,1130
2564,228
2566,51
2566,10
2567,243
2567,97
2568,229
2568,8
2569,11
2569,6
2571,11
2571,8
2573,407
2573,161
2576,323
2576,127
2577,107
2578,2398
2578,127
2580,296
2581,384
2581,61
2582,795
2582,178
2583,925
2585,2138
2585,69
2586,24
2586,22
2588,60
2588,11
2590,278
2590,40
2591,729
2591,413
2592,166
2592,147
2593,925
2593,242
2595,94
2595,59
2596,554
2596,61
2597,698
2597,24
2599,973
2600,1079
2601,860
2601,104
2603,152
2604,1815
2604,4
2605,259
2605,80
2606,1367
2606,31
2610,98
2611,2582
2611,676
2612,179
2612,150
2614,223
2614,134
2616,229
2621,125
2621,62
2622,127
2623,384
2623,114
2625,343
2625,87
2626,197
2626,127
2627,121
2627,120
2628,972
2629,626
2629,127
2630,357
2630,35
2631,69
2631,23
2633,69
2633,23
2634,798
2634,625
2635,293
2635,9
2636,1386
2636,636
2639,698
2639,6
2640,1076
2640,337
2641,179
2641,36
2643,68
2643,43
2645,925
2645,7
2647,98
2647,81
2651,1072
2651,35
2652,406
2652,0
2653,2412
2653,26
2654,121
2654,16
2657,141
2657,53
2660,10
2660,6
2662,8
2666,1774
2666,121
2667,1008
2667,650
2669,114
2669,23
2671,1284
2671,151
2674,241
2676,161
2676,23
2677,1223
2677,22
2679,35
2681,6
2682,925
2682,482
2683,127
2685,156
2685,99
2688,651
2688,120
2690,430
2691,2138
2691,1983
2692,166
2692,70
2694,1072
2694,325
2695,651
2695,6
2696,1064
2696,140
2697,234
2697,40
2698,2286
2698,58
2699,35
2699,22
2700,1018
2701,70
2701,36
2702,651
2702,310
2703,147
2703,23
2704,411
2704,161
2705,280
2705,39
2706,1131
2706,120
2707,757
2707,632
2708,480
2708,171
2709,970
2709,708
2712,1141
2712,151
2715,532
2715,243
2716,22
2717,517
2717,5
2718,253
2718,61
2724,570
2724,36
2725,20
2725,8
2726,1386
2726,1237
2729,1037
2729,134
2730,161
2730,127
2731,679
2731,5
2732,986
2732,151
2733,4
2734,259
2734,69
2738,40
2739,651
2739,127
2740,1348
2741,227
2741,223
2742,2582
2742,22
2743,56
2744,57
2745,1737
2746,530
2746,11
2747,15
2748,1141
2748,242
2749,1797
2749,310
2751,1230
2751,419
2753,174
2753,116
2754,127
2755,127
2755,35
2757,2300
2757,16
2758,6
2759,2752
2759,22
2760,388
2760,162
2762,2377
2762,35
2764,1481
2764,229
2767,127
2767,121
2768,25
2768,0
2770,280
2770,133
2771,1899
2771,1063
2773,253
2773,127
2774,223
2774,8
2776,1772
2776,45
2778,439
2778,229
2779,261
2779,11
2780,35
2781,127
2781,11
2782,0
2783,697
2783,56
2784,698
2785,480
2785,2
2786,278
2786,91
2787,22
2788,598
2790,1701
2790,121
2794,2254
2794,84
2796,2537
2796,1140
2797,1038
2797,161
2799,127
2799,16
2800,996
2801,94
2802,400
2803,226
2804,604
2806,120
2806,8
2807,973
2807,218
2809,106
2810,973
2810,602
2812,986
2813,209
2813,24
2814,1737
2814,104
2815,1500
2815,585
2818,485
2818,60
2819,2
2820,970
2820,582
2821,1386
2821,636
2823,1737
2823,370
2824,301
2824,242
2826,1348
2828,430
2828,214
2829,287
2829,62
2830,860
2831,716
2831,113
2832,981
2832,35
2833,686
2833,134
2835,538
2835,280
2838,35
2839,986
2839,19
2841,1272
2842,2428
2842,403
2843,1571
2843,191
2844,996
2844,625
2846,434
2850,2339
2851,35
2852,973
2853,278
2857,7
2858,2351
2859,999
2859,364
2861,756
2862,1222
2862,242
2863,634
2863,229
2865,860
2865,19
2867,2301
2867,1154
2868,280
2868,87
2871,63
2871,10
2874,6
2876,1844
2877,125
2878,22
2878,8
2879,324
2880,215
2880,209
2882,59
2882,22
2883,69
2884,654
2884,323
2886,407
2887,996
2889,1710
2889,1589
2890,541
2890,250
2891,128
2899,410
2900,410
2901,410
2903,18
2904,236
2906,236
2906,45
2907,10
2908,1064
2908,161
2909,0
2911,128
2911,4
2912,26
2915,69
2915,44
2916,986
2916,280
2917,651
2917,120
2919,533
2920,1073
2920,63
2922,236
2922,201
2923,2667
2923,686
2927,698
2927,70
2930,1361
2930,79
2931,2470
2932,424
2933,1079
2933,215
2935,1322
2936,2231
2937,1710
2937,212
2939,708
2939,2938
2941,2667
2941,706
2942,1196
2942,986
2947,7
2948,738
2948,11
2951,830
2951,698
2952,973
2953,1509
2953,651
2957,911
2957,445
2958,430
2958,29
2959,170
2959,28
2963,1737
2964,2364
2964,96
2965,1335
2965,532
2966,632
2966,532
2967,632
2968,1547
2968,632
2971,708
2971,70
2972,70
2972,36
2974,229
2974,179
2975,2145
2976,200
2979,97
2984,613
2985,228
2985,1158
2987,62
2988,1063
2988,2
2991,97
2995,410
2996,1426
2996,737
2998,669
2998,87
2999,1426
2999,64
3000,546
3000,94
3001,1334
3001,519
3002,324
3002,296
3005,152
3006,2958
3007,241
3007,2958
3008,176
3008,2958
3009,31
3010,175
3010,2958
3012,105
3012,23
3014,215
3014,57
3015,3
3017,306
3019,223
3020,4
3021,120
3021,11
3023,336
3023,298
3024,2149
3025,924
3025,121
3026,121
3026,16
3027,1296
3028,296
3029,1078
3029,161
3031,35
3035,254
3038,1042
3038,77
3039,737
3039,287
3041,368
3041,301
3049,73
3051,1890
3052,120
3052,104
3065,315
3066,2872
3066,149
3067,2
3068,10
3068,6
3069,2509
3069,350
3072,1008
3072,35
3076,925
3076,200
3077,457
3077,11
3078,344
3078,69
3079,1977
3079,45
3081,11
3083,43
3083,2
3084,109
3084,22
3085,127
3085,121
3088,121
3088,60
3089,98
3091,632
3093,22
3094,361
3095,216
3095,2
3096,17
3096,3095
3097,166
3097,22
3098,6
3099,1390
3099,323
3100,2
3101,788
3101,223
3106,120
3106,16
3107,419
3107,3108
3108,413
3109,360
3110,215
3110,1
3111,2872
3111,599
3112,1191
3113,127
3116,450
3117,2791
3117,469
3118,19
3119,2486
3119,82
3120,109
3121,127
3123,171
3123,65
3126,1229
3127,109
3128,1433
3129,64
3129,61
3130,625
3130,109
3134,293
3136,35
3136,16
3137,20
3137,6
3139,177
3140,725
3140,6
3142,2587
3142,323
3151,296
3152,296
3153,564
3153,114
3155,834
3156,41
3156,29
3167,3216
3168,325
3168,280
3169,121
3174,128
3174,4
3175,2911
3176,2911
3177,367
3177,4
3178,973
3180,1513
3180,55
3182,713
3182,35
3183,69
3183,26
3184,128
3184,4
3185,127
3186,467
3188,323
3189,2667
3189,69
3191,994
3194,334
3194,254
3196,190
3197,2149
3199,119
3200,323
3200,215
3201,979
3201,104
3203,70
3206,517
3206,281
3207,2582
3207,22
3208,706
3208,639
3209,368
3209,287
3210,430
3210,280
3211,986
3211,93
3212,1546
3216,1267
3216,839
3217,911
3218,2138
3218,337
3219,858
3219,128
3221,532
3223,707
3224,532
3225,236
3228,1726
3228,710
3229,197
3230,123
3230,22
3231,147
3232,142
3232,43
3233,30
3235,8
3238,1833
3238,89
3239,975
3239,127
3240,2227
3240,125
3241,1047
3241,79
